64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
14 17 21 #SUP: 2402
14 21 66 #SUP: 2154
14 21 31 #SUP: 2264
14 16 21 #SUP: 2377
14 18 21 #SUP: 2399
12 14 29 #SUP: 2323
14 17 29 #SUP: 2328
14 21 29 #SUP: 2134
14 29 66 #SUP: 2084
14 29 31 #SUP: 2183
14 16 29 #SUP: 2304
14 18 29 #SUP: 2325
12 14 43 #SUP: 2325
14 17 43 #SUP: 2329
14 29 43 #SUP: 2045
14 21 43 #SUP: 2106
14 43 66 #SUP: 2090
14 31 43 #SUP: 2185
14 16 43 #SUP: 2307
14 18 43 #SUP: 2327
12 14 27 #SUP: 2283
14 17 27 #SUP: 2286
14 27 43 #SUP: 2009
14 27 29 #SUP: 2010
14 21 27 #SUP: 2193
14 27 66 #SUP: 2045
14 27 31 #SUP: 2151
14 16 27 #SUP: 2265
14 18 27 #SUP: 2283
12 14 24 #SUP: 2143
14 17 24 #SUP: 2148
14 24 27 #SUP: 1853
14 24 43 #SUP: 1893
14 24 29 #SUP: 1891
14 21 24 #SUP: 1947
14 24 66 #SUP: 1916
14 24 31 #SUP: 2030
14 16 24 #SUP: 2125
14 18 24 #SUP: 2145
12 14 15 #SUP: 2496
14 15 17 #SUP: 2501
14 15 24 #SUP: 2026
14 15 27 #SUP: 2158
14 15 43 #SUP: 2199
14 15 29 #SUP: 2186
14 15 21 #SUP: 2257
14 15 66 #SUP: 2226
14 15 31 #SUP: 2351
14 15 16 #SUP: 2483
14 15 18 #SUP: 2499
12 14 41 #SUP: 2050
14 17 41 #SUP: 2053
14 15 41 #SUP: 1936
14 27 41 #SUP: 1779
14 41 43 #SUP: 1817
14 29 41 #SUP: 1820
14 21 41 #SUP: 1864
14 41 66 #SUP: 1831
14 31 41 #SUP: 1987
14 16 41 #SUP: 2033
14 18 41 #SUP: 2050
12 14 28 #SUP: 2096
14 17 28 #SUP: 2098
14 15 28 #SUP: 1985
14 27 28 #SUP: 1774
14 28 43 #SUP: 1848
14 28 29 #SUP: 1812
14 21 28 #SUP: 1867
14 28 66 #SUP: 1841
14 28 31 #SUP: 2008
14 16 28 #SUP: 2075
14 18 28 #SUP: 2096
12 14 25 #SUP: 2297
14 17 25 #SUP: 2302
14 25 28 #SUP: 1848
14 25 41 #SUP: 1774
14 15 25 #SUP: 2241
14 24 25 #SUP: 1869
14 25 27 #SUP: 1957
14 25 43 #SUP: 2028
14 25 29 #SUP: 2003
14 21 25 #SUP: 2058
14 25 66 #SUP: 2050
14 25 31 #SUP: 2160
14 16 25 #SUP: 2290
14 18 25 #SUP: 2300
12 14 59 #SUP: 2030
14 17 59 #SUP: 2031
14 25 59 #SUP: 1774
14 41 59 #SUP: 1741
14 15 59 #SUP: 1926
14 27 59 #SUP: 1788
14 43 59 #SUP: 1840
14 29 59 #SUP: 1800
14 21 59 #SUP: 1860
14 59 66 #SUP: 1802
14 31 59 #SUP: 1978
14 16 59 #SUP: 2014
14 18 59 #SUP: 2029
8 12 14 #SUP: 1888
8 14 17 #SUP: 1893
8 14 15 #SUP: 1786
8 14 24 #SUP: 1873
8 14 21 #SUP: 1713
8 14 31 #SUP: 1787
8 14 16 #SUP: 1875
8 14 18 #SUP: 1890
12 14 22 #SUP: 1847
14 17 22 #SUP: 1849
14 15 22 #SUP: 1766
14 22 31 #SUP: 1770
14 16 22 #SUP: 1835
14 18 22 #SUP: 1849
12 14 17 #SUP: 2652
12 18 63 #SUP: 2680
17 18 63 #SUP: 2683
12 16 63 #SUP: 2608
16 17 63 #SUP: 2611
16 18 63 #SUP: 2605
12 31 63 #SUP: 2516
17 31 63 #SUP: 2526
16 31 63 #SUP: 2469
18 31 63 #SUP: 2514
12 63 66 #SUP: 2446
17 63 66 #SUP: 2456
31 63 66 #SUP: 2296
16 63 66 #SUP: 2372
18 63 66 #SUP: 2444
12 21 63 #SUP: 2423
17 21 63 #SUP: 2433
21 63 66 #SUP: 2223
21 31 63 #SUP: 2284
16 21 63 #SUP: 2355
18 21 63 #SUP: 2421
12 29 63 #SUP: 2354
17 29 63 #SUP: 2363
21 29 63 #SUP: 2166
29 63 66 #SUP: 2159
29 31 63 #SUP: 2215
16 29 63 #SUP: 2286
18 29 63 #SUP: 2352
12 43 63 #SUP: 2326
17 43 63 #SUP: 2334
29 43 63 #SUP: 2050
21 43 63 #SUP: 2106
43 63 66 #SUP: 2126
31 43 63 #SUP: 2190
16 43 63 #SUP: 2261
18 43 63 #SUP: 2326
12 27 63 #SUP: 2288
17 27 63 #SUP: 2296
27 43 63 #SUP: 1996
27 29 63 #SUP: 2024
21 27 63 #SUP: 2208
27 63 66 #SUP: 2098
27 31 63 #SUP: 2152
16 27 63 #SUP: 2224
18 27 63 #SUP: 2285
12 24 63 #SUP: 2226
17 24 63 #SUP: 2235
24 27 63 #SUP: 1898
24 43 63 #SUP: 1955
24 29 63 #SUP: 1971
21 24 63 #SUP: 2012
24 63 66 #SUP: 2027
24 31 63 #SUP: 2101
16 24 63 #SUP: 2166
18 24 63 #SUP: 2224
12 15 63 #SUP: 2080
15 17 63 #SUP: 2089
15 24 63 #SUP: 1717
15 27 63 #SUP: 1797
15 43 63 #SUP: 1810
15 29 63 #SUP: 1824
15 21 63 #SUP: 1886
15 63 66 #SUP: 1886
15 31 63 #SUP: 1972
15 16 63 #SUP: 2025
15 18 63 #SUP: 2079
12 41 63 #SUP: 2122
17 41 63 #SUP: 2130
24 41 63 #SUP: 1777
27 41 63 #SUP: 1832
41 43 63 #SUP: 1860
29 41 63 #SUP: 1894
21 41 63 #SUP: 1930
41 63 66 #SUP: 1927
31 41 63 #SUP: 2059
16 41 63 #SUP: 2074
18 41 63 #SUP: 2119
12 28 63 #SUP: 2030
17 28 63 #SUP: 2033
28 43 63 #SUP: 1776
28 29 63 #SUP: 1751
21 28 63 #SUP: 1804
28 63 66 #SUP: 1815
28 31 63 #SUP: 1934
16 28 63 #SUP: 1958
18 28 63 #SUP: 2027
12 25 63 #SUP: 2020
17 25 63 #SUP: 2030
25 43 63 #SUP: 1777
25 29 63 #SUP: 1761
21 25 63 #SUP: 1792
25 63 66 #SUP: 1838
25 31 63 #SUP: 1892
16 25 63 #SUP: 1966
18 25 63 #SUP: 2020
12 59 63 #SUP: 1956
17 59 63 #SUP: 1958
41 59 63 #SUP: 1769
27 59 63 #SUP: 1713
43 59 63 #SUP: 1760
29 59 63 #SUP: 1744
21 59 63 #SUP: 1798
59 63 66 #SUP: 1765
31 59 63 #SUP: 1915
16 59 63 #SUP: 1917
18 59 63 #SUP: 1953
8 12 63 #SUP: 1945
8 17 63 #SUP: 1954
8 24 63 #SUP: 1936
8 43 63 #SUP: 1711
8 29 63 #SUP: 1724
8 21 63 #SUP: 1751
8 63 66 #SUP: 1759
8 31 63 #SUP: 1841
8 16 63 #SUP: 1901
8 18 63 #SUP: 1944
12 22 63 #SUP: 1728
17 22 63 #SUP: 1730
18 22 63 #SUP: 1727
12 17 63 #SUP: 2685
12 18 22 #SUP: 2800
17 18 22 #SUP: 2803
12 16 22 #SUP: 2754
16 17 22 #SUP: 2756
16 18 22 #SUP: 2752
12 22 31 #SUP: 2684
17 22 31 #SUP: 2686
16 22 31 #SUP: 2650
18 22 31 #SUP: 2682
12 22 66 #SUP: 2522
17 22 66 #SUP: 2525
22 31 66 #SUP: 2415
16 22 66 #SUP: 2474
18 22 66 #SUP: 2521
12 21 22 #SUP: 2523
17 21 22 #SUP: 2526
21 22 66 #SUP: 2283
21 22 31 #SUP: 2428
16 21 22 #SUP: 2481
18 21 22 #SUP: 2522
12 22 29 #SUP: 2445
17 22 29 #SUP: 2448
21 22 29 #SUP: 2241
22 29 66 #SUP: 2206
22 29 31 #SUP: 2343
16 22 29 #SUP: 2402
18 22 29 #SUP: 2444
12 22 43 #SUP: 2444
17 22 43 #SUP: 2446
22 29 43 #SUP: 2129
21 22 43 #SUP: 2199
22 43 66 #SUP: 2201
22 31 43 #SUP: 2343
16 22 43 #SUP: 2404
18 22 43 #SUP: 2444
12 22 27 #SUP: 2353
17 22 27 #SUP: 2355
22 27 43 #SUP: 2057
22 27 29 #SUP: 2064
21 22 27 #SUP: 2264
22 27 66 #SUP: 2123
22 27 31 #SUP: 2259
16 22 27 #SUP: 2316
18 22 27 #SUP: 2352
12 22 24 #SUP: 2245
17 22 24 #SUP: 2248
22 24 27 #SUP: 1870
22 24 43 #SUP: 1976
22 24 29 #SUP: 1962
21 22 24 #SUP: 2020
22 24 66 #SUP: 2011
22 24 31 #SUP: 2169
16 22 24 #SUP: 2209
18 22 24 #SUP: 2244
12 15 22 #SUP: 2263
15 17 22 #SUP: 2265
15 22 24 #SUP: 1804
15 22 27 #SUP: 1919
15 22 43 #SUP: 1968
15 22 29 #SUP: 1982
15 21 22 #SUP: 2037
15 22 66 #SUP: 2016
15 22 31 #SUP: 2174
15 16 22 #SUP: 2222
15 18 22 #SUP: 2262
12 22 41 #SUP: 2267
17 22 41 #SUP: 2268
15 22 41 #SUP: 1846
22 24 41 #SUP: 1829
22 27 41 #SUP: 1934
22 41 43 #SUP: 1994
22 29 41 #SUP: 1999
21 22 41 #SUP: 2058
22 41 66 #SUP: 2031
22 31 41 #SUP: 2210
16 22 41 #SUP: 2235
18 22 41 #SUP: 2264
12 22 28 #SUP: 2309
17 22 28 #SUP: 2312
22 28 41 #SUP: 1893
15 22 28 #SUP: 1879
22 24 28 #SUP: 1857
22 27 28 #SUP: 1919
22 28 43 #SUP: 2019
22 28 29 #SUP: 1994
21 22 28 #SUP: 2055
22 28 66 #SUP: 2050
22 28 31 #SUP: 2225
16 22 28 #SUP: 2262
18 22 28 #SUP: 2308
12 22 25 #SUP: 2240
17 22 25 #SUP: 2243
22 25 28 #SUP: 1879
22 25 41 #SUP: 1786
15 22 25 #SUP: 1839
22 24 25 #SUP: 1810
22 25 27 #SUP: 1836
22 25 43 #SUP: 1974
22 25 29 #SUP: 1941
21 22 25 #SUP: 1979
22 25 66 #SUP: 2010
22 25 31 #SUP: 2134
16 22 25 #SUP: 2201
18 22 25 #SUP: 2241
12 22 59 #SUP: 2190
17 22 59 #SUP: 2191
22 25 59 #SUP: 1773
22 28 59 #SUP: 1842
22 41 59 #SUP: 1926
15 22 59 #SUP: 1789
22 24 59 #SUP: 1780
22 27 59 #SUP: 1883
22 43 59 #SUP: 1968
22 29 59 #SUP: 1927
21 22 59 #SUP: 2001
22 59 66 #SUP: 1950
22 31 59 #SUP: 2144
16 22 59 #SUP: 2163
18 22 59 #SUP: 2187
8 12 22 #SUP: 1916
8 17 22 #SUP: 1919
8 22 24 #SUP: 1901
8 21 22 #SUP: 1711
8 22 66 #SUP: 1702
8 22 31 #SUP: 1856
8 16 22 #SUP: 1891
8 18 22 #SUP: 1916
12 17 22 #SUP: 2804
8 12 18 #SUP: 3015
8 17 18 #SUP: 3021
8 12 16 #SUP: 2952
8 16 17 #SUP: 2958
8 16 18 #SUP: 2951
8 12 31 #SUP: 2843
8 17 31 #SUP: 2855
8 16 31 #SUP: 2800
8 18 31 #SUP: 2843
8 12 66 #SUP: 2710
8 17 66 #SUP: 2723
8 31 66 #SUP: 2563
8 16 66 #SUP: 2647
8 18 66 #SUP: 2710
8 12 21 #SUP: 2715
8 17 21 #SUP: 2728
8 21 66 #SUP: 2462
8 21 31 #SUP: 2573
8 16 21 #SUP: 2662
8 18 21 #SUP: 2715
8 12 29 #SUP: 2687
8 17 29 #SUP: 2700
8 21 29 #SUP: 2471
8 29 66 #SUP: 2429
8 29 31 #SUP: 2538
8 16 29 #SUP: 2629
8 18 29 #SUP: 2687
8 12 43 #SUP: 2653
8 17 43 #SUP: 2664
8 29 43 #SUP: 2368
8 21 43 #SUP: 2397
8 43 66 #SUP: 2393
8 31 43 #SUP: 2511
8 16 43 #SUP: 2604
8 18 43 #SUP: 2654
8 12 27 #SUP: 2564
8 17 27 #SUP: 2575
8 27 43 #SUP: 2265
8 27 29 #SUP: 2304
8 21 27 #SUP: 2480
8 27 66 #SUP: 2325
8 27 31 #SUP: 2426
8 16 27 #SUP: 2513
8 18 27 #SUP: 2563
8 12 24 #SUP: 2990
8 17 24 #SUP: 3003
8 24 27 #SUP: 2549
8 24 43 #SUP: 2636
8 24 29 #SUP: 2673
8 21 24 #SUP: 2699
8 24 66 #SUP: 2695
8 24 31 #SUP: 2826
8 16 24 #SUP: 2927
8 18 24 #SUP: 2990
8 12 15 #SUP: 2336
8 15 17 #SUP: 2348
8 15 24 #SUP: 2325
8 15 27 #SUP: 2018
8 15 43 #SUP: 2066
8 15 29 #SUP: 2088
8 15 21 #SUP: 2118
8 15 66 #SUP: 2082
8 15 31 #SUP: 2227
8 15 16 #SUP: 2289
8 15 18 #SUP: 2337
8 12 41 #SUP: 2356
8 17 41 #SUP: 2365
8 15 41 #SUP: 1857
8 24 41 #SUP: 2341
8 27 41 #SUP: 2028
8 41 43 #SUP: 2086
8 29 41 #SUP: 2120
8 21 41 #SUP: 2147
8 41 66 #SUP: 2117
8 31 41 #SUP: 2305
8 16 41 #SUP: 2316
8 18 41 #SUP: 2353
8 12 28 #SUP: 2320
8 17 28 #SUP: 2324
8 28 41 #SUP: 1861
8 15 28 #SUP: 1805
8 24 28 #SUP: 2301
8 27 28 #SUP: 1939
8 28 43 #SUP: 2041
8 28 29 #SUP: 2027
8 21 28 #SUP: 2060
8 28 66 #SUP: 2036
8 28 31 #SUP: 2227
8 16 28 #SUP: 2258
8 18 28 #SUP: 2318
8 12 25 #SUP: 2305
8 17 25 #SUP: 2317
8 25 28 #SUP: 1836
8 25 41 #SUP: 1787
8 15 25 #SUP: 1825
8 24 25 #SUP: 2295
8 25 27 #SUP: 1918
8 25 43 #SUP: 2057
8 25 29 #SUP: 2038
8 21 25 #SUP: 2036
8 25 66 #SUP: 2067
8 25 31 #SUP: 2172
8 16 25 #SUP: 2262
8 18 25 #SUP: 2307
8 12 59 #SUP: 2294
8 17 59 #SUP: 2297
8 25 59 #SUP: 1774
8 28 59 #SUP: 1844
8 41 59 #SUP: 2001
8 15 59 #SUP: 1820
8 24 59 #SUP: 2276
8 27 59 #SUP: 2001
8 43 59 #SUP: 2067
8 29 59 #SUP: 2045
8 21 59 #SUP: 2098
8 59 66 #SUP: 2047
8 31 59 #SUP: 2258
8 16 59 #SUP: 2259
8 18 59 #SUP: 2292
8 12 17 #SUP: 3021
12 18 59 #SUP: 3112
17 18 59 #SUP: 3115
12 16 59 #SUP: 3066
16 17 59 #SUP: 3068
16 18 59 #SUP: 3061
12 31 59 #SUP: 3047
17 31 59 #SUP: 3050
16 31 59 #SUP: 3003
18 31 59 #SUP: 3043
12 59 66 #SUP: 2805
17 59 66 #SUP: 2808
31 59 66 #SUP: 2745
16 59 66 #SUP: 2754
18 59 66 #SUP: 2801
12 21 59 #SUP: 2869
17 21 59 #SUP: 2872
21 59 66 #SUP: 2592
21 31 59 #SUP: 2814
16 21 59 #SUP: 2824
18 21 59 #SUP: 2865
12 29 59 #SUP: 2776
17 29 59 #SUP: 2779
21 29 59 #SUP: 2589
29 59 66 #SUP: 2503
29 31 59 #SUP: 2714
16 29 59 #SUP: 2727
18 29 59 #SUP: 2772
12 43 59 #SUP: 2794
17 43 59 #SUP: 2797
29 43 59 #SUP: 2486
21 43 59 #SUP: 2572
43 59 66 #SUP: 2520
31 43 59 #SUP: 2737
16 43 59 #SUP: 2756
18 43 59 #SUP: 2793
12 27 59 #SUP: 2742
17 27 59 #SUP: 2744
27 43 59 #SUP: 2462
27 29 59 #SUP: 2444
21 27 59 #SUP: 2642
27 59 66 #SUP: 2471
27 31 59 #SUP: 2682
16 27 59 #SUP: 2696
18 27 59 #SUP: 2738
12 24 59 #SUP: 2592
17 24 59 #SUP: 2595
24 27 59 #SUP: 2283
24 43 59 #SUP: 2332
24 29 59 #SUP: 2311
21 24 59 #SUP: 2389
24 59 66 #SUP: 2322
24 31 59 #SUP: 2549
16 24 59 #SUP: 2549
18 24 59 #SUP: 2589
12 15 59 #SUP: 2504
15 17 59 #SUP: 2506
15 24 59 #SUP: 2061
15 27 59 #SUP: 2210
15 43 59 #SUP: 2247
15 29 59 #SUP: 2223
15 21 59 #SUP: 2300
15 59 66 #SUP: 2230
15 31 59 #SUP: 2449
15 16 59 #SUP: 2467
15 18 59 #SUP: 2501
12 41 59 #SUP: 2730
17 41 59 #SUP: 2731
15 41 59 #SUP: 2177
24 41 59 #SUP: 2269
27 41 59 #SUP: 2407
41 43 59 #SUP: 2447
29 41 59 #SUP: 2439
21 41 59 #SUP: 2527
41 59 66 #SUP: 2452
31 41 59 #SUP: 2672
16 41 59 #SUP: 2682
18 41 59 #SUP: 2724
12 28 59 #SUP: 2493
17 28 59 #SUP: 2495
28 41 59 #SUP: 2178
15 28 59 #SUP: 2006
24 28 59 #SUP: 2074
27 28 59 #SUP: 2159
28 43 59 #SUP: 2236
28 29 59 #SUP: 2187
21 28 59 #SUP: 2259
28 59 66 #SUP: 2202
28 31 59 #SUP: 2426
16 28 59 #SUP: 2442
18 28 59 #SUP: 2488
12 25 59 #SUP: 2369
17 25 59 #SUP: 2371
25 28 59 #SUP: 1975
25 41 59 #SUP: 2047
15 25 59 #SUP: 1935
24 25 59 #SUP: 1983
25 27 59 #SUP: 2031
25 43 59 #SUP: 2141
25 29 59 #SUP: 2086
21 25 59 #SUP: 2133
25 59 66 #SUP: 2115
25 31 59 #SUP: 2310
16 25 59 #SUP: 2333
18 25 59 #SUP: 2367
12 17 59 #SUP: 3119
12 18 25 #SUP: 3184
17 18 25 #SUP: 3189
12 16 25 #SUP: 3112
16 17 25 #SUP: 3117
16 18 25 #SUP: 3111
12 25 31 #SUP: 2964
17 25 31 #SUP: 2976
16 25 31 #SUP: 2918
18 25 31 #SUP: 2964
12 25 66 #SUP: 2876
17 25 66 #SUP: 2889
25 31 66 #SUP: 2682
16 25 66 #SUP: 2804
18 25 66 #SUP: 2876
12 21 25 #SUP: 2821
17 21 25 #SUP: 2834
21 25 66 #SUP: 2568
21 25 31 #SUP: 2645
16 21 25 #SUP: 2760
18 21 25 #SUP: 2821
12 25 29 #SUP: 2778
17 25 29 #SUP: 2790
21 25 29 #SUP: 2514
25 29 66 #SUP: 2514
25 29 31 #SUP: 2590
16 25 29 #SUP: 2712
18 25 29 #SUP: 2778
12 25 43 #SUP: 2799
17 25 43 #SUP: 2810
25 29 43 #SUP: 2454
21 25 43 #SUP: 2484
25 43 66 #SUP: 2541
25 31 43 #SUP: 2620
16 25 43 #SUP: 2741
18 25 43 #SUP: 2800
12 25 27 #SUP: 2657
17 25 27 #SUP: 2668
25 27 43 #SUP: 2350
25 27 29 #SUP: 2339
21 25 27 #SUP: 2554
25 27 66 #SUP: 2410
25 27 31 #SUP: 2483
16 25 27 #SUP: 2598
18 25 27 #SUP: 2656
12 24 25 #SUP: 2632
17 24 25 #SUP: 2644
24 25 27 #SUP: 2202
24 25 43 #SUP: 2333
24 25 29 #SUP: 2317
21 24 25 #SUP: 2338
24 25 66 #SUP: 2376
24 25 31 #SUP: 2473
16 24 25 #SUP: 2575
18 24 25 #SUP: 2633
12 15 25 #SUP: 2542
15 17 25 #SUP: 2554
15 24 25 #SUP: 2087
15 25 27 #SUP: 2159
15 25 43 #SUP: 2240
15 25 29 #SUP: 2230
15 21 25 #SUP: 2267
15 25 66 #SUP: 2280
15 25 31 #SUP: 2386
15 16 25 #SUP: 2475
15 18 25 #SUP: 2541
12 25 41 #SUP: 2434
17 25 41 #SUP: 2443
15 25 41 #SUP: 1973
24 25 41 #SUP: 2033
25 27 41 #SUP: 2057
25 41 43 #SUP: 2159
25 29 41 #SUP: 2150
21 25 41 #SUP: 2175
25 41 66 #SUP: 2192
25 31 41 #SUP: 2349
16 25 41 #SUP: 2386
18 25 41 #SUP: 2432
12 25 28 #SUP: 2551
17 25 28 #SUP: 2555
25 28 41 #SUP: 2003
15 25 28 #SUP: 2047
24 25 28 #SUP: 2100
25 27 28 #SUP: 2092
25 28 43 #SUP: 2249
25 28 29 #SUP: 2196
21 25 28 #SUP: 2225
25 28 66 #SUP: 2259
25 28 31 #SUP: 2413
16 25 28 #SUP: 2476
18 25 28 #SUP: 2549
12 17 25 #SUP: 3189
12 18 28 #SUP: 3252
17 18 28 #SUP: 3256
12 16 28 #SUP: 3158
16 17 28 #SUP: 3161
16 18 28 #SUP: 3153
12 28 31 #SUP: 3090
17 28 31 #SUP: 3094
16 28 31 #SUP: 3027
18 28 31 #SUP: 3086
12 28 66 #SUP: 2905
17 28 66 #SUP: 2910
28 31 66 #SUP: 2756
16 28 66 #SUP: 2806
18 28 66 #SUP: 2901
12 21 28 #SUP: 2907
17 21 28 #SUP: 2912
21 28 66 #SUP: 2603
21 28 31 #SUP: 2772
16 21 28 #SUP: 2821
18 21 28 #SUP: 2903
12 28 29 #SUP: 2831
17 28 29 #SUP: 2835
21 28 29 #SUP: 2576
28 29 66 #SUP: 2527
28 29 31 #SUP: 2686
16 28 29 #SUP: 2739
18 28 29 #SUP: 2827
12 28 43 #SUP: 2843
17 28 43 #SUP: 2847
28 29 43 #SUP: 2475
21 28 43 #SUP: 2537
28 43 66 #SUP: 2541
28 31 43 #SUP: 2703
16 28 43 #SUP: 2762
18 28 43 #SUP: 2841
12 27 28 #SUP: 2749
17 27 28 #SUP: 2753
27 28 43 #SUP: 2403
27 28 29 #SUP: 2406
21 27 28 #SUP: 2636
27 28 66 #SUP: 2454
27 28 31 #SUP: 2616
16 27 28 #SUP: 2667
18 27 28 #SUP: 2745
12 24 28 #SUP: 2667
17 24 28 #SUP: 2671
24 27 28 #SUP: 2245
24 28 43 #SUP: 2344
24 28 29 #SUP: 2324
21 24 28 #SUP: 2384
24 28 66 #SUP: 2361
24 28 31 #SUP: 2553
16 24 28 #SUP: 2587
18 24 28 #SUP: 2664
12 15 28 #SUP: 2566
15 17 28 #SUP: 2570
15 24 28 #SUP: 2080
15 27 28 #SUP: 2186
15 28 43 #SUP: 2242
15 28 29 #SUP: 2228
15 21 28 #SUP: 2296
15 28 66 #SUP: 2260
15 28 31 #SUP: 2456
15 16 28 #SUP: 2489
15 18 28 #SUP: 2563
12 28 41 #SUP: 2594
17 28 41 #SUP: 2595
15 28 41 #SUP: 2074
24 28 41 #SUP: 2135
27 28 41 #SUP: 2220
28 41 43 #SUP: 2276
28 29 41 #SUP: 2281
21 28 41 #SUP: 2338
28 41 66 #SUP: 2305
28 31 41 #SUP: 2512
16 28 41 #SUP: 2528
18 28 41 #SUP: 2588
12 17 28 #SUP: 3260
12 18 41 #SUP: 3276
17 18 41 #SUP: 3278
12 16 41 #SUP: 3215
16 17 41 #SUP: 3218
16 18 41 #SUP: 3210
12 31 41 #SUP: 3174
17 31 41 #SUP: 3183
16 31 41 #SUP: 3126
18 31 41 #SUP: 3169
12 41 66 #SUP: 2970
17 41 66 #SUP: 2979
31 41 66 #SUP: 2880
16 41 66 #SUP: 2905
18 41 66 #SUP: 2965
12 21 41 #SUP: 2997
17 21 41 #SUP: 3006
21 41 66 #SUP: 2734
21 31 41 #SUP: 2917
16 21 41 #SUP: 2940
18 21 41 #SUP: 2992
12 29 41 #SUP: 2926
17 29 41 #SUP: 2935
21 29 41 #SUP: 2714
29 41 66 #SUP: 2660
29 31 41 #SUP: 2838
16 29 41 #SUP: 2864
18 29 41 #SUP: 2921
12 41 43 #SUP: 2872
17 41 43 #SUP: 2879
29 41 43 #SUP: 2571
21 41 43 #SUP: 2626
41 43 66 #SUP: 2606
31 41 43 #SUP: 2794
16 41 43 #SUP: 2821
18 41 43 #SUP: 2869
12 27 41 #SUP: 2849
17 27 41 #SUP: 2856
27 41 43 #SUP: 2501
27 29 41 #SUP: 2555
21 27 41 #SUP: 2762
27 41 66 #SUP: 2594
27 31 41 #SUP: 2767
16 27 41 #SUP: 2793
18 27 41 #SUP: 2843
12 24 41 #SUP: 2707
17 24 41 #SUP: 2716
24 27 41 #SUP: 2353
24 41 43 #SUP: 2390
24 29 41 #SUP: 2428
21 24 41 #SUP: 2481
24 41 66 #SUP: 2447
24 31 41 #SUP: 2642
16 24 41 #SUP: 2654
18 24 41 #SUP: 2703
12 15 41 #SUP: 2607
15 17 41 #SUP: 2616
15 24 41 #SUP: 2140
15 27 41 #SUP: 2284
15 41 43 #SUP: 2296
15 29 41 #SUP: 2323
15 21 41 #SUP: 2383
15 41 66 #SUP: 2345
15 31 41 #SUP: 2539
15 16 41 #SUP: 2559
15 18 41 #SUP: 2604
12 17 41 #SUP: 3283
12 15 18 #SUP: 3300
15 17 18 #SUP: 3305
12 15 16 #SUP: 3226
15 16 17 #SUP: 3232
15 16 18 #SUP: 3225
12 15 31 #SUP: 3117
15 17 31 #SUP: 3129
15 16 31 #SUP: 3071
15 18 31 #SUP: 3116
12 15 66 #SUP: 2968
15 17 66 #SUP: 2981
15 31 66 #SUP: 2811
15 16 66 #SUP: 2894
15 18 66 #SUP: 2967
12 15 21 #SUP: 2999
15 17 21 #SUP: 3012
15 21 66 #SUP: 2717
15 21 31 #SUP: 2853
15 16 21 #SUP: 2936
15 18 21 #SUP: 2998
12 15 29 #SUP: 2914
15 17 29 #SUP: 2926
15 21 29 #SUP: 2691
15 29 66 #SUP: 2630
15 29 31 #SUP: 2760
15 16 29 #SUP: 2847
15 18 29 #SUP: 2913
12 15 43 #SUP: 2876
15 17 43 #SUP: 2887
15 29 43 #SUP: 2552
15 21 43 #SUP: 2622
15 43 66 #SUP: 2594
15 31 43 #SUP: 2723
15 16 43 #SUP: 2816
15 18 43 #SUP: 2876
12 15 27 #SUP: 2865
15 17 27 #SUP: 2876
15 27 43 #SUP: 2508
15 27 29 #SUP: 2546
15 21 27 #SUP: 2769
15 27 66 #SUP: 2590
15 27 31 #SUP: 2721
15 16 27 #SUP: 2806
15 18 27 #SUP: 2863
12 15 24 #SUP: 2687
15 17 24 #SUP: 2699
15 24 27 #SUP: 2333
15 24 43 #SUP: 2369
15 24 29 #SUP: 2393
15 21 24 #SUP: 2449
15 24 66 #SUP: 2408
15 24 31 #SUP: 2559
15 16 24 #SUP: 2627
15 18 24 #SUP: 2687
12 15 17 #SUP: 3306
12 18 24 #SUP: 3463
17 18 24 #SUP: 3469
12 16 24 #SUP: 3383
16 17 24 #SUP: 3389
16 18 24 #SUP: 3381
12 24 31 #SUP: 3261
17 24 31 #SUP: 3273
16 24 31 #SUP: 3207
18 24 31 #SUP: 3260
12 24 66 #SUP: 3132
17 24 66 #SUP: 3145
24 31 66 #SUP: 2954
16 24 66 #SUP: 3051
18 24 66 #SUP: 3131
12 21 24 #SUP: 3137
17 21 24 #SUP: 3150
21 24 66 #SUP: 2857
21 24 31 #SUP: 2967
16 21 24 #SUP: 3068
18 21 24 #SUP: 3136
12 24 29 #SUP: 3077
17 24 29 #SUP: 3090
21 24 29 #SUP: 2841
24 29 66 #SUP: 2794
24 29 31 #SUP: 2899
16 24 29 #SUP: 3001
18 24 29 #SUP: 3076
12 24 43 #SUP: 3038
17 24 43 #SUP: 3049
24 29 43 #SUP: 2706
21 24 43 #SUP: 2759
24 43 66 #SUP: 2757
24 31 43 #SUP: 2870
